Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
77,Jared Butler,SG,23,WAS,17,0,7.5,1.6,2.9,0.56,0.6,1.4,0.417,1.1,1.5,0.692,0.66,0.7,0.9,0.8,0,0.6,0.6,1.8,0.5,0.1,0.6,0.8,4.6
78,Jimmy Butler,PF,34,MIA,37,37,33.9,6.7,13.4,0.5,1,2.3,0.44,5.7,11.1,0.512,0.537,7,8.1,0.869,2,3.4,5.5,4.6,1.3,0.3,1.7,1.1,21.4
79,Jamal Cain,PF,24,MIA,14,1,14.9,2.1,4.7,0.439,0.6,1.8,0.32,1.5,2.9,0.512,0.5,1,1.4,0.737,0.9,1.2,2.1,0.2,0.6,0.3,0.3,1.1,5.7
80,Kentavious Caldwell-Pope,SG,30,DEN,49,49,32.4,3.6,8,0.446,1.5,3.9,0.381,2.1,4.1,0.507,0.538,1.7,1.8,0.92,0.4,1.9,2.3,2.3,1.3,0.5,1,2,10.2
81,Toumani Camara,PF,23,POR,51,31,23.8,2.5,6,0.42,0.7,2.5,0.291,1.8,3.5,0.511,0.48,1,1.4,0.718,1.8,2.9,4.8,1,1,0.5,1.2,2.5,6.8
82,Clint Capela,C,29,ATL,47,47,25.7,4.8,8.4,0.575,0,0,0,4.8,8.4,0.575,0.575,1.8,2.8,0.649,4.8,5.8,10.6,1,0.6,1.5,0.9,2.4,11.5
83,Jevon Carter,PG,28,CHI,50,0,13.6,2,5.3,0.37,1.1,3.4,0.335,0.8,1.9,0.432,0.477,0.1,0.1,0.6,0.1,0.6,0.7,1.2,0.5,0.2,0.5,1,5.1
84,Wendell Carter Jr.,C,24,ORL,27,21,26.1,4,7.7,0.522,1.2,2.9,0.416,2.8,4.8,0.585,0.599,1.9,2.7,0.722,1.9,4.7,6.5,1.6,0.5,0.5,1.1,2.3,11.1
85,Alex Caruso,SG,29,CHI,46,34,27.1,3.4,7.1,0.482,1.7,4.3,0.399,1.7,2.8,0.608,0.602,1.2,1.5,0.775,1,2.8,3.8,2.8,1.3,1.2,1.4,2.5,9.8
86,Colin Castleton,C,23,LAL,5,0,6.4,1.2,1.8,0.667,0,0,0,1.2,1.8,0.667,0.667,0.8,0.8,1,0.8,1,1.8,0.6,0,0,0.2,1.2,3.2
87,Malcolm Cazalon,SG,22,DET,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,Julian Champagnie,SF,22,SAS,46,31,16.7,1.9,4.8,0.397,1.3,3.4,0.373,0.6,1.3,0.459,0.532,0.8,1,0.822,0.5,1.9,2.5,1.1,0.6,0.6,0.7,1.1,5.9
89,Max Christie,SG,20,LAL,43,7,17.2,1.8,4.3,0.422,0.7,2.1,0.356,1.1,2.2,0.484,0.508,0.7,0.9,0.784,0.2,2.4,2.6,1,0.4,0.3,0.7,1.2,5
90,Sidy Cissoko,SF,19,SAS,5,0,6.4,0.2,1.2,0.167,0,0.8,0,0.2,0.4,0.5,0.167,0.8,0.8,1,0,1.2,1.2,0,0.6,0,0.2,0.4,1.2
91,Jordan Clarkson,SG,31,UTA,43,19,30,6.2,14.9,0.415,1.6,5.6,0.29,4.6,9.3,0.49,0.47,3.3,3.7,0.875,0.9,2.4,3.4,4.8,0.6,0.1,2.7,1.3,17.3
92,Nic Claxton,C,24,BRK,42,42,29.6,5.4,8.7,0.625,0,0.1,0.25,5.4,8.6,0.629,0.626,1.5,2.6,0.573,3,7.3,10.3,1.9,0.7,2.3,1.2,2.5,12.4
93,Noah Clowney,PF,19,BRK,6,0,10.2,1.8,3,0.611,0.2,0.7,0.25,1.7,2.3,0.714,0.639,1,1,1,1,1,2,0.7,0,0.2,0.5,0.8,4.8
94,Amir Coffey,SF,26,LAC,39,7,17.6,2.1,3.8,0.553,0.8,1.9,0.44,1.3,1.9,0.667,0.663,0.9,1.1,0.878,0.3,1.3,1.6,0.7,0.5,0.2,0.4,1.2,6
95,John Collins,PF,26,UTA,49,47,27.8,5.7,10.9,0.522,1.2,3.5,0.343,4.5,7.4,0.608,0.578,1.8,2.3,0.781,2.2,5.9,8.1,1,0.6,0.8,1.3,2.8,14.4
96,Zach Collins,C,26,SAS,41,24,24.4,4.5,9.4,0.479,0.9,3.2,0.277,3.6,6.2,0.583,0.526,1.9,2.4,0.778,1.8,3.7,5.4,3.1,0.5,0.7,2.1,3.3,11.7
97,Mike Conley,PG,36,MIN,47,47,29.2,3.6,8.1,0.446,2.4,5.3,0.448,1.3,2.8,0.444,0.592,1.1,1.3,0.915,0.3,2.5,2.8,6.5,1,0.2,1.1,1.7,10.7
98,Pat Connaughton,SF,31,MIL,47,2,21.2,1.9,4.2,0.457,1.1,3,0.386,0.8,1.2,0.632,0.594,0.4,0.6,0.69,0.6,2.5,3.2,1.9,0.5,0.2,0.6,1.3,5.4
99,Bilal Coulibaly,SF,19,WAS,51,4,26.8,3,6.7,0.453,1,2.7,0.371,2,3.9,0.51,0.529,1.4,2,0.706,0.8,3.2,4.1,1.8,0.9,0.8,1.5,2.1,8.5
100,Ricky Council IV,SG,22,PHI,12,0,7.9,1.8,3.5,0.524,0.3,0.7,0.375,1.6,2.8,0.559,0.56,2.3,2.9,0.771,0.8,0.9,1.7,0.2,0.2,0,0.1,0.5,6.2
101,Robert Covington,SF-PF,33,TOT,29,6,16.8,1.5,3.4,0.439,0.7,1.9,0.339,0.8,1.4,0.571,0.536,0.8,0.9,0.846,1.1,2.3,3.3,0.8,1.3,0.6,0.4,1.9,4.4
101,Robert Covington,PF,33,LAC,3,3,23,1,3,0.333,0.7,2.7,0.25,0.3,0.3,1,0.444,0.3,0.7,0.5,0.7,2,2.7,2.3,2,0.7,0,2.3,3
101,Robert Covington,SF,33,PHI,26,3,16.1,1.5,3.4,0.449,0.7,1.8,0.354,0.9,1.6,0.561,0.545,0.8,0.9,0.875,1.1,2.3,3.4,0.7,1.3,0.6,0.4,1.9,4.5
102,Torrey Craig,SF,33,CHI,31,7,20.8,2.1,5,0.417,1.1,2.9,0.367,1,2.1,0.485,0.522,0.6,0.8,0.8,1.7,2.9,4.7,1,0.6,0.4,0.6,2.3,5.9
103,Jae Crowder,PF,33,MIL,22,6,25.1,2.6,6,0.439,1.5,4,0.386,1.1,2,0.545,0.568,0.7,1.1,0.667,0.4,3,3.4,1.7,0.7,0.2,0.4,1.8,7.5
104,Cade Cunningham,PG,22,DET,42,42,34.4,8.4,18.6,0.45,1.8,5.3,0.339,6.6,13.4,0.493,0.497,3.8,4.5,0.861,0.4,3.6,4,7.5,1,0.3,3.6,2.7,22.4
105,Seth Curry,SG,33,TOT,37,3,12.9,1.5,4,0.372,0.8,2.2,0.361,0.7,1.8,0.385,0.473,0.5,0.5,0.895,0.4,1,1.5,0.8,0.5,0.1,0.5,0.9,4.2
105,Seth Curry,SG,33,DAL,36,3,12.7,1.5,4,0.372,0.8,2.2,0.363,0.7,1.8,0.385,0.472,0.5,0.5,0.895,0.4,1,1.4,0.8,0.5,0.1,0.4,0.9,4.3
105,Seth Curry,SG,33,CHO,1,0,20,1,3,0.333,1,3,0.333,0,0,0,0.5,0,0,0,1,1,2,1,2,1,1,0,3
106,Stephen Curry,PG,35,GSW,47,47,33.4,9.1,19.7,0.464,5,11.8,0.421,4.1,7.9,0.528,0.59,4.8,5.2,0.927,0.5,3.9,4.4,4.8,0.8,0.4,3,1.8,28.1
107,Dyson Daniels,PG,20,NOP,52,15,21.9,2.2,4.9,0.438,0.6,2.1,0.291,1.5,2.8,0.548,0.5,0.6,1,0.64,1,2.7,3.7,2.6,1.4,0.4,1,1.6,5.5
108,Anthony Davis,C,30,LAL,50,50,35.8,9.5,17.1,0.554,0.3,1.2,0.279,9.1,15.9,0.576,0.564,5.4,6.7,0.807,3,9,12.1,3.9,1.2,2.4,2.1,2.4,24.7
109,Johnny Davis,SG,21,WAS,23,0,8,1,2.6,0.407,0.1,0.3,0.286,1,2.3,0.423,0.424,0.2,0.3,0.571,0.4,0.5,0.9,0.3,0.3,0.1,0.3,0.6,2.3
110,JD Davison,SG,21,BOS,2,0,3,0,0.5,0,0,0.5,0,0,0,0,0,1,1,1,0.5,0.5,1,0,0,0,0,0,1
111,Dexter Dennis,SG,24,DAL,4,0,7.5,2.5,4.8,0.526,0.3,2,0.125,2.3,2.8,0.818,0.553,0.3,0.8,0.333,0.3,2,2.3,1,0,0.3,0.8,0.3,5.5
112,DeMar DeRozan,SF,34,CHI,51,51,37.6,7.8,16.6,0.468,1,2.8,0.34,6.8,13.8,0.494,0.496,6,7.1,0.853,0.6,3.5,4.1,5.2,1.2,0.6,1.5,2.2,22.5
113,Moussa Diabaté,C,22,LAC,10,0,5.8,0.9,1.8,0.5,0,0,0,0.9,1.8,0.5,0.5,0.9,1.2,0.75,1.4,0.6,2,0.4,0.4,0,0.2,0.4,2.7
114,Mamadi Diakite,PF,27,SAS,3,0,5.3,1.3,1.7,0.8,0,0,0,1.3,1.7,0.8,0.8,1.3,2,0.667,0.3,0.7,1,0.7,0,0.3,0,0.3,4
115,Hamidou Diallo,SG,25,WAS,2,0,2.5,0.5,1,0.5,0,0,0,0.5,1,0.5,0.5,0,0,0,1,0,1,0.5,1,0,0.5,0.5,1
116,Gradey Dick,SG,20,TOR,32,1,14.9,1.7,4.4,0.38,0.9,2.8,0.337,0.8,1.7,0.453,0.486,0.7,0.8,0.92,0.4,1.3,1.7,1.2,0.5,0,0.6,1.4,5
117,Ousmane Dieng,PF,20,OKC,28,0,11.3,1.5,3.5,0.434,0.7,2.2,0.323,0.8,1.3,0.622,0.535,0.4,0.5,0.857,0.3,1.4,1.7,1,0.1,0.1,0.5,0.6,4.2
118,Spencer Dinwiddie,PG,30,BRK,48,48,30.7,4.1,10.4,0.391,1.9,5.8,0.32,2.2,4.6,0.48,0.48,2.6,3.3,0.781,0.5,2.8,3.3,6,0.8,0.2,1.3,1.8,12.6
119,Donte DiVincenzo,SG,27,NYK,53,35,24.7,4.8,10.4,0.459,3,7.2,0.417,1.8,3.2,0.554,0.604,1,1.3,0.729,0.7,2.5,3.2,2.4,1.2,0.3,1.1,1.9,13.5
120,Luka Don?i?,PG,24,DAL,45,45,37.6,11.6,23.7,0.491,4,10.4,0.38,7.7,13.3,0.577,0.574,7.3,9.4,0.776,0.8,8,8.8,9.4,1.4,0.6,3.9,2,34.5
121,Luguentz Dort,SF,24,OKC,51,51,28.4,3.6,8.2,0.437,1.9,4.8,0.389,1.7,3.4,0.506,0.551,1.6,2,0.814,1.1,2.7,3.8,1.3,0.8,0.7,0.9,3,10.7
122,Ayo Dosunmu,SG,24,CHI,51,12,25,3.8,7.6,0.5,1.3,3.2,0.398,2.5,4.4,0.573,0.583,0.9,1.2,0.78,0.6,1.9,2.5,2.2,0.8,0.5,1,2.1,9.7
123,Andre Drummond,C,30,CHI,53,8,16.5,3.3,5.9,0.563,0,0,0,3.3,5.8,0.566,0.563,1.5,2.6,0.55,3.4,5.1,8.5,0.5,1.1,0.6,1.1,1.7,8.1
124,Chris Duarte,SF,26,SAC,36,11,12.9,1.3,3.5,0.362,0.6,1.9,0.319,0.7,1.6,0.414,0.449,0.6,0.7,0.769,0.4,1.4,1.8,0.9,0.5,0.1,0.6,1.7,3.7
125,Kris Dunn,PG,29,UTA,45,27,17.9,2.2,4.6,0.473,0.6,1.5,0.42,1.5,3.1,0.5,0.543,0.3,0.4,0.65,0.7,2.2,2.9,4.3,1,0.5,1.3,1.8,5.3
126,Kevin Durant,PF,35,PHO,46,46,37.1,10.3,19.2,0.535,2.3,5.1,0.445,8,14,0.568,0.595,5.5,6.3,0.872,0.5,6,6.5,5.7,0.9,1.3,3.2,1.8,28.3
127,Jalen Duren,C,20,DET,37,36,30.4,6.3,9.8,0.641,0,0.1,0,6.3,9.7,0.646,0.641,1.8,2.4,0.742,3.4,8.8,12.2,2.5,0.4,0.8,2,3.3,14.3
128,Tari Eason,PF,22,HOU,22,0,21.8,4,8.6,0.466,0.8,2.3,0.36,3.2,6.3,0.504,0.513,1,1.5,0.636,2.1,4.9,7,1.2,1.4,0.9,0.9,2.3,9.8
129,Anthony Edwards,SG,22,MIN,49,49,35.1,8.9,19.2,0.465,2.6,6.6,0.393,6.3,12.6,0.503,0.532,5.4,6.5,0.834,0.6,4.6,5.2,5.2,1.2,0.5,3.4,2,25.9
130,Kessler Edwards,SF,23,SAC,35,0,5,0.6,1.5,0.412,0.3,0.9,0.364,0.3,0.5,0.5,0.529,0.1,0.1,0.75,0.1,0.6,0.8,0.3,0.1,0.1,0,0.4,1.6
131,Keon Ellis,SG,24,SAC,31,3,11.9,1.2,2.8,0.432,0.9,2.3,0.375,0.4,0.5,0.688,0.585,0.4,0.5,0.647,0.3,1,1.3,1.2,0.5,0.4,0.5,1.4,3.7
132,Joel Embiid,C,29,PHI,34,34,34,11.8,22.2,0.533,1.2,3.3,0.366,10.6,18.9,0.562,0.56,10.5,11.9,0.883,2.6,8.7,11.3,5.7,1.1,1.8,3.7,2.9,35.3
133,Drew Eubanks,C,26,PHO,47,3,16.2,2.3,3.6,0.635,0.1,0.1,1,2.2,3.6,0.629,0.644,1.1,1.4,0.735,1.3,3,4.3,1,0.4,0.8,1,1.7,5.7
134,Tosan Evbuomwan,SF,22,MEM,4,0,18.5,1,3.8,0.267,0.5,2,0.25,0.5,1.8,0.286,0.333,0,0,0,2,1.5,3.5,1.5,0,0.3,0.3,1.3,2.5
135,Dante Exum,PG,28,DAL,32,14,19.7,3.6,6.3,0.571,1,2,0.477,2.7,4.3,0.616,0.648,1,1.4,0.727,0.6,2.2,2.8,2.8,0.6,0.2,0.8,1.6,9.2
136,Bruno Fernando,C,25,ATL,16,0,7.8,1.4,2.6,0.561,0,0.2,0,1.4,2.4,0.605,0.561,1,1.8,0.571,0.6,1.8,2.3,0.4,0.1,0.6,0.5,1.1,3.9
137,Dorian Finney-Smith,PF,30,BRK,43,32,28.7,3.3,8,0.41,2.1,5.4,0.38,1.2,2.6,0.473,0.539,0.3,0.5,0.636,1.7,3.1,4.8,1.5,0.7,0.6,0.8,2.3,9
138,Malachi Flynn,PG,25,TOT,45,0,11.9,1.4,3.6,0.406,0.7,2.1,0.344,0.7,1.5,0.493,0.506,0.6,0.7,0.788,0.3,1.3,1.6,1.8,0.4,0.1,0.8,1,4.2
138,Malachi Flynn,PG,25,TOR,31,0,15.3,1.8,4.4,0.409,0.9,2.6,0.35,0.9,1.8,0.491,0.511,0.5,0.7,0.773,0.4,1.7,2.1,2.4,0.6,0.2,1.1,1.4,5.1
138,Malachi Flynn,PG,25,NYK,14,0,4.3,0.6,1.6,0.391,0.3,0.9,0.308,0.4,0.7,0.5,0.478,0.6,0.8,0.818,0,0.4,0.4,0.4,0.1,0,0.2,0.2,2.2
139,Simone Fontecchio,SF,28,TOT,51,34,23.4,3.3,7.4,0.448,1.8,4.7,0.388,1.5,2.6,0.556,0.573,0.6,0.8,0.805,1.1,2.6,3.6,1.5,0.6,0.4,1,1.6,9.1
139,Simone Fontecchio,SF,28,UTA,50,34,23.2,3.2,7.2,0.45,1.8,4.7,0.391,1.4,2.5,0.56,0.577,0.6,0.8,0.8,1,2.5,3.5,1.5,0.6,0.4,1,1.6,8.9
139,Simone Fontecchio,SF,28,DET,1,0,32,8,19,0.421,3,9,0.333,5,10,0.5,0.5,1,1,1,2,7,9,1,1,0,1,1,20
140,Jordan Ford,PG,25,SAC,6,0,3.7,0.7,1.2,0.571,0.3,0.5,0.667,0.3,0.7,0.5,0.714,0.3,0.3,1,0,0.3,0.3,0.3,0,0,0.2,0,2
141,Trent Forrest,SG,25,ATL,20,0,10.5,0.8,2.4,0.319,0.1,0.4,0.286,0.7,2,0.325,0.34,0.4,0.5,0.8,0.3,1.1,1.3,2.1,0.4,0.1,0.6,0.9,2
142,Evan Fournier,SG,31,NYK,3,0,13,1.3,6.7,0.2,0.7,5,0.133,0.7,1.7,0.4,0.25,0.7,0.7,1,0,1.3,1.3,1,1.3,0,0.3,1.3,4
143,De'Aaron Fox,PG,26,SAC,46,46,35.3,9.5,20.3,0.465,2.9,7.7,0.376,6.5,12.6,0.519,0.536,4.6,6.5,0.707,0.8,3.1,3.9,5.4,1.8,0.4,2.5,2.6,26.4
144,Javon Freeman-Liberty,PG,24,TOR,2,0,2,0.5,1.5,0.333,0,0,0,0.5,1.5,0.333,0.333,0,0,0,0.5,0,0.5,0,0,0,0,0,1
145,Alex Fudge,SF,20,LAL,4,0,3.5,0.3,1.5,0.167,0,0.5,0,0.3,1,0.25,0.167,0.5,0.5,1,0.5,0,0.5,0,0,0,0.3,0.3,1
146,Markelle Fultz,PG,25,ORL,20,14,24.3,4.1,8.2,0.494,0.1,0.4,0.143,4,7.9,0.51,0.497,0.5,0.8,0.563,1.3,2.1,3.4,3.7,1.4,0.4,1.2,1.8,8.6
147,Daniel Gafford,C-PF,25,TOT,46,45,26.3,4.6,6.6,0.689,0,0,0,4.6,6.6,0.689,0.689,1.9,2.7,0.712,2.9,5.1,8,1.5,1,2.1,1,3.2,11.1
147,Daniel Gafford,C,25,WAS,45,45,26.5,4.5,6.5,0.69,0,0,0,4.5,6.5,0.69,0.69,1.9,2.6,0.706,2.9,5.1,8,1.5,1,2.2,1,3.3,10.9
147,Daniel Gafford,PF,25,DAL,1,0,17,7,11,0.636,0,0,0,7,11,0.636,0.636,5,6,0.833,4,5,9,0,0,1,0,2,19
148,Danilo Gallinari,PF-SF,35,TOT,32,0,14.8,2.2,4.8,0.451,0.8,2.4,0.355,1.3,2.4,0.545,0.539,2.1,2.5,0.85,0.4,2.4,2.8,1.3,0.3,0.2,0.4,1.1,7.3
148,Danilo Gallinari,PF,35,WAS,26,0,14.8,2.2,5,0.435,0.8,2.5,0.313,1.4,2.6,0.552,0.511,1.8,2.2,0.839,0.5,2.5,2.9,1.2,0.2,0.1,0.5,1,7
148,Danilo Gallinari,SF,35,DET,6,0,15,2,3.7,0.545,1.2,2,0.583,0.8,1.7,0.5,0.705,3.5,4,0.875,0.3,2,2.3,2,0.3,0.3,0.2,1.5,8.7
149,Darius Garland,PG,24,CLE,27,27,31.9,6.7,14.3,0.469,1.6,4.9,0.326,5.1,9.4,0.543,0.525,3.3,3.9,0.857,0.5,1.9,2.4,5.8,1.4,0.1,3.4,1.4,18.3
150,Usman Garuba,PF,21,GSW,2,0,3,0,0.5,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0.5,0
151,Luka Garza,C,25,MIN,12,0,3,0.8,1.9,0.435,0.2,0.6,0.286,0.7,1.3,0.5,0.478,0.5,0.8,0.6,0.4,0.4,0.8,0.2,0,0,0.2,0.8,2.3
152,Kaiser Gates,SF,27,NOP,1,0,7,0,4,0,0,2,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0
153,Keyonte George,PG,20,UTA,47,16,24.3,3.6,9.3,0.386,1.7,5.2,0.333,1.9,4.1,0.453,0.479,2.4,3,0.821,0.3,2.5,2.8,4.2,0.4,0.1,2,1,11.3
154,Paul George,PF,33,LAC,48,48,33.8,7.9,17.3,0.46,3.3,8.3,0.4,4.6,8.9,0.516,0.557,3.3,3.6,0.909,0.6,4.8,5.3,3.6,1.6,0.4,2.1,2.9,22.5
155,Taj Gibson,PF,38,NYK,14,1,10.8,0.5,1.6,0.318,0,0.4,0,0.5,1.1,0.438,0.318,0.1,0.1,1,0.6,1.3,1.9,0.6,0.1,0.4,0.3,1.9,1.1
156,Josh Giddey,SG,21,OKC,52,52,24.9,4.6,10.4,0.445,1,3,0.331,3.7,7.5,0.49,0.492,1.2,1.5,0.831,1.4,4.8,6.1,4.5,0.7,0.5,2,1.3,11.5
157,Harry Giles,C,25,BRK,16,0,5.1,1.4,2.8,0.5,0.2,0.7,0.273,1.2,2.1,0.576,0.534,0.4,0.8,0.538,0.8,0.9,1.6,0.4,0.1,0.2,0.4,0.9,3.4
158,Shai Gilgeous-Alexander,PG,25,OKC,52,52,34.6,10.9,20,0.548,1.2,3.3,0.368,9.7,16.6,0.584,0.578,8,9,0.883,0.9,4.7,5.6,6.6,2.2,0.9,2.2,2.5,31.1
159,Anthony Gill,PF,31,WAS,29,0,5.6,0.8,1.6,0.489,0.1,0.4,0.25,0.7,1.2,0.571,0.521,0.4,0.6,0.75,0.4,0.8,1.3,0.4,0.2,0.2,0.5,0.4,2.1
160,Collin Gillespie,PG,24,DEN,16,0,6.6,0.8,1.7,0.481,0.3,0.9,0.286,0.6,0.8,0.692,0.556,0.3,0.4,0.714,0.1,0.3,0.4,0.6,0.3,0,0.3,0.8,2.2
161,Jacob Gilyard,PG,25,MEM,36,14,17.8,1.7,3.9,0.426,1.4,3.3,0.429,0.3,0.6,0.409,0.606,0.1,0.1,1,0.2,0.9,1.2,3.5,0.7,0.1,0.8,1,4.8
162,Rudy Gobert,C,31,MIN,51,51,33.4,5.2,7.9,0.649,0,0,0,5.2,7.9,0.653,0.649,3.4,5.3,0.639,3.5,9,12.5,1.2,0.6,2,1.5,3,13.7
163,Jordan Goodwin,PG,25,PHO,40,0,14,1.9,4.8,0.389,0.6,2,0.288,1.3,2.8,0.46,0.448,0.6,0.7,0.862,1,1.9,2.9,2,0.6,0.2,0.7,1.1,5
164,Aaron Gordon,PF,28,DEN,47,47,31.8,5.4,9.8,0.545,0.6,1.8,0.302,4.8,8,0.601,0.574,2.3,3.7,0.624,2.5,4,6.5,3.1,0.8,0.7,1.3,1.9,13.6
165,Eric Gordon,SG,35,PHO,45,21,29.8,4.5,9.9,0.459,2.4,6.3,0.387,2.1,3.6,0.588,0.583,0.8,1,0.8,0.3,1.8,2.1,2.2,0.9,0.5,1.3,1.3,12.3
166,Devonte' Graham,PG,28,SAS,10,0,8.8,1.1,2.8,0.393,0.7,2,0.35,0.4,0.8,0.5,0.518,0.6,0.8,0.75,0.2,1.1,1.3,1.9,0.3,0.1,0.3,0.4,3.5
167,Jerami Grant,PF,29,POR,45,45,34,7.4,16.1,0.461,2.1,5.2,0.405,5.3,11,0.487,0.526,5,6.2,0.809,0.7,3.1,3.8,2.7,0.7,0.7,2,2.2,21.9
168,A.J. Green,SG,24,MIL,33,0,8.8,1.4,3.2,0.438,1.2,2.8,0.418,0.2,0.4,0.571,0.619,0.2,0.2,1,0.2,0.8,1,0.6,0,0,0.1,0.9,4.2
169,Danny Green,SG,36,PHI,2,0,9,0,1,0,0,0.5,0,0,0.5,0,0,0,0,0,0,1,1,0.5,0.5,0,0,0.5,0
