Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
170,Draymond Green,PF,33,GSW,26,23,26.8,3.4,6.8,0.503,1,2.5,0.4,2.4,4.3,0.563,0.576,1.3,1.6,0.786,1.3,5.2,6.5,6.2,0.7,0.9,2.6,3.1,9.1
171,Jalen Green,SG,21,HOU,52,52,30.8,6.3,15.3,0.415,2.1,6.6,0.316,4.3,8.7,0.49,0.483,3.6,4.5,0.798,0.4,4.4,4.9,3.4,0.7,0.3,2.3,1.3,18.3
172,Jeff Green,PF,37,HOU,50,5,17,2.1,4.2,0.49,0.4,1.5,0.301,1.6,2.7,0.591,0.543,1.8,2.2,0.82,0.6,1.6,2.2,0.8,0.2,0.5,0.8,1.5,6.4
173,Josh Green,SG,23,DAL,40,23,27.5,3.4,7,0.484,1.5,3.6,0.406,1.9,3.4,0.566,0.588,0.8,1.2,0.66,0.6,2.7,3.3,2.6,0.8,0.2,1.1,2,9
174,AJ Griffin,SF,20,ATL,18,0,7.3,0.7,2.5,0.289,0.5,1.8,0.273,0.2,0.7,0.333,0.389,0.1,0.1,1,0.1,0.7,0.8,0.2,0.1,0.1,0.3,0.3,2.1
175,Quentin Grimes,SG,23,NYK,45,18,20.2,2.5,6.4,0.395,1.7,4.7,0.363,0.8,1.6,0.486,0.53,0.5,0.8,0.706,0.3,1.6,2,1.2,0.7,0.1,0.5,1.5,7.3
176,Mouhamed Gueye,PF,21,ATL,2,0,2,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0.5,0
177,Rui Hachimura,PF,25,LAL,40,11,23.9,4.3,8.6,0.5,1.2,3,0.383,3.2,5.6,0.563,0.567,1.6,2.1,0.747,0.8,3,3.7,1.1,0.7,0.3,0.8,1.4,11.3
178,Ashton Hagans,PG,24,POR,2,1,25.5,2,5.5,0.364,0,2,0,2,3.5,0.571,0.364,0.5,1,0.5,0,2,2,3.5,0.5,0.5,1.5,3.5,4.5
179,Tyrese Haliburton,PG,23,IND,41,40,31.9,7.9,15.9,0.496,3.1,7.9,0.396,4.8,8,0.594,0.594,3.1,3.7,0.854,0.6,3.2,3.9,11.7,1,0.7,2.4,1,22.1
180,R.J. Hampton,PG,22,MIA,8,2,9.5,0.5,1.8,0.286,0.1,1,0.125,0.4,0.8,0.5,0.321,0.1,0.3,0.5,0.3,0.5,0.8,1,0,0,0.4,1,1.3
181,Tim Hardaway Jr.,SF,31,DAL,50,10,30,6,14.4,0.419,3.2,8.8,0.368,2.8,5.7,0.498,0.531,2.4,2.8,0.877,0.3,3.3,3.6,1.7,0.5,0,0.9,1.5,17.7
182,James Harden,PG,34,LAC,46,46,34.5,5.1,11.4,0.448,2.8,6.7,0.422,2.3,4.7,0.486,0.572,4.3,4.9,0.875,0.4,4.7,5.1,8.5,1.2,0.9,2.6,2.1,17.3
183,Jaden Hardy,SG,21,DAL,48,6,15.6,3,7.3,0.405,1.4,3.8,0.367,1.6,3.6,0.444,0.499,0.8,1.1,0.717,0.3,1.7,2,1.7,0.4,0.1,0.8,1.2,8.1
184,Ron Harper Jr.,PF,23,TOR,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0
185,Gary Harris,SG,29,ORL,32,6,22.4,2.4,5.6,0.428,1.2,3.8,0.322,1.2,1.8,0.644,0.536,0.8,1,0.781,0.5,1.1,1.6,1.8,0.8,0.3,0.5,1.7,6.8
186,Joe Harris,SG,32,DET,16,0,10.6,0.9,2.4,0.359,0.6,1.9,0.333,0.3,0.6,0.444,0.487,0.1,0.1,0.5,0.2,0.6,0.8,0.6,0.2,0.1,0.3,1.2,2.4
187,Kevon Harris,SG,26,ORL,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0
188,Tobias Harris,PF,31,PHI,48,48,34,6.8,13.3,0.507,1.2,3.4,0.346,5.6,9.9,0.562,0.551,3.1,3.4,0.896,1.1,5,6,3.4,1,0.5,1.5,1.7,17.7
189,Shaquille Harrison,SG,30,MEM,3,0,2,0.3,0.7,0.5,0,0,0,0.3,0.7,0.5,0.5,0,0,0,0,0.7,0.7,0,0,0.3,0,0,0.7
190,Josh Hart,SF,28,NYK,52,13,29.6,3,7,0.421,0.9,2.9,0.305,2.1,4.1,0.502,0.484,0.9,1.1,0.839,1.3,5.8,7.1,3.2,0.8,0.3,1.3,1.9,7.7
191,Isaiah Hartenstein,C,25,NYK,50,24,25.6,2.9,4.6,0.619,0,0.1,0.333,2.8,4.6,0.623,0.621,1.4,2,0.707,3.4,5.3,8.7,2,1.2,1.1,1.2,2.9,7.1
192,Sam Hauser,SF,26,BOS,52,5,21.5,2.8,6.3,0.441,2.2,5.4,0.41,0.6,0.9,0.63,0.617,0.3,0.3,0.882,0.6,2.7,3.3,1,0.4,0.3,0.5,1.3,8.1
193,Jordan Hawkins,SG,21,NOP,48,10,20.2,3.2,7.9,0.401,2,5.1,0.381,1.2,2.8,0.439,0.525,1.3,1.5,0.847,0.5,2.1,2.7,1.3,0.4,0.1,0.8,1.3,9.6
194,Jaxson Hayes,C,23,LAL,43,3,11,1.5,2.2,0.695,0,0.1,0,1.5,2.1,0.742,0.695,0.6,1,0.61,0.8,1.5,2.2,0.4,0.5,0.4,0.5,1.7,3.7
195,Killian Hayes,PG,22,DET,42,31,24,2.8,6.7,0.413,0.5,1.8,0.297,2.3,5,0.455,0.452,0.8,1.2,0.66,0.3,2.6,2.8,4.9,0.9,0.5,1.2,1.8,6.9
196,Gordon Hayward,SF,33,CHO,25,25,31.9,5.6,11.9,0.468,0.9,2.4,0.361,4.7,9.4,0.496,0.505,2.5,3.2,0.765,1,3.7,4.7,4.6,1.1,0.5,2,1.8,14.5
197,Scoot Henderson,PG,19,POR,41,15,26.7,4.4,11.8,0.373,1.2,4,0.315,3.2,7.9,0.402,0.426,2.7,3.3,0.81,0.9,2.1,3,4.6,0.6,0.2,3,3,12.8
198,Taylor Hendricks,PF,20,UTA,14,0,14.2,1.7,4.5,0.381,0.9,2.6,0.351,0.8,1.9,0.423,0.484,0.4,0.6,0.75,0.9,1.7,2.6,0.5,0.6,0.6,0.8,0.9,4.8
199,Tyler Herro,SG,24,MIA,33,33,33.6,7.9,18,0.437,3.3,8.2,0.404,4.5,9.8,0.464,0.529,1.9,2.2,0.838,0.5,4.8,5.3,4.3,0.9,0.1,2.2,1.5,21
200,Buddy Hield,SF-SG,31,TOT,54,30,26.1,4.6,10.3,0.444,2.7,7,0.384,1.9,3.3,0.574,0.575,0.5,0.6,0.829,0.7,2.6,3.3,2.8,0.9,0.6,1.2,2,12.3
200,Buddy Hield,SF,31,IND,52,28,25.7,4.4,9.9,0.443,2.6,6.9,0.384,1.8,3.1,0.575,0.575,0.5,0.6,0.848,0.7,2.6,3.2,2.7,0.8,0.6,1.2,2,12
200,Buddy Hield,SG,31,PHI,2,2,38,8.5,18.5,0.459,4,10.5,0.381,4.5,8,0.563,0.568,0.5,1,0.5,1,3.5,4.5,6,2,0,2,3,21.5
201,Haywood Highsmith,PF,27,MIA,38,24,20.7,2.1,4.9,0.427,1.1,2.8,0.37,1,2,0.506,0.535,0.5,0.6,0.792,0.8,2,2.8,1.1,0.9,0.5,0.6,2.1,5.7
202,Nate Hinton,SG,24,HOU,10,0,4.3,0.7,1.5,0.467,0.5,0.8,0.625,0.2,0.7,0.286,0.633,0.2,0.2,1,0.2,0.7,0.9,0.4,0.1,0.1,0.2,0.8,2.1
203,D'Moi Hodge,SG,25,LAL,7,0,5.9,0.7,2.1,0.333,0.4,1.7,0.25,0.3,0.4,0.667,0.433,0.1,0.3,0.5,0,0,0,0.7,0.1,0.1,0.1,0.6,2
204,Aaron Holiday,PG,27,HOU,49,1,17.5,2.4,5.4,0.456,1.2,3,0.4,1.3,2.4,0.525,0.567,0.7,0.8,0.921,0.2,1.6,1.8,1.9,0.6,0.1,0.8,1.6,6.8
205,Jrue Holiday,PG,33,BOS,48,48,33.5,5,10.7,0.472,2.1,4.8,0.439,3,5.9,0.498,0.569,1.1,1.4,0.833,1.4,4.5,5.9,4.6,0.8,0.7,1.9,1.6,13.3
206,Justin Holiday,SG,34,DEN,30,8,14,1.4,2.9,0.471,0.8,2,0.41,0.5,0.9,0.615,0.615,0,0.1,0.5,0.2,1,1.2,1,0.6,0.1,0.2,1.3,3.6
207,Richaun Holmes,C,30,DAL,23,2,10.3,1.4,2.6,0.559,0,0,0,1.4,2.6,0.559,0.559,0.5,0.9,0.571,1.4,2,3.4,0.7,0.1,0.4,0.5,1.4,3.4
208,Chet Holmgren,C,21,OKC,53,53,30,6.3,11.8,0.536,1.7,4.3,0.394,4.7,7.6,0.616,0.607,2.4,3.2,0.768,1.5,6,7.5,2.7,0.7,2.6,1.6,2.5,16.8
209,Jalen Hood-Schifino,SG,20,LAL,16,0,5.9,0.5,2.3,0.222,0.1,0.7,0.091,0.4,1.6,0.28,0.236,0.6,1,0.625,0.1,0.6,0.7,0.5,0.2,0.1,0.5,0.7,1.7
210,Al Horford,C,37,BOS,44,21,27,2.9,6.2,0.472,1.6,4.1,0.402,1.3,2.1,0.609,0.605,0.3,0.4,0.833,1.3,5.5,6.7,2.8,0.5,1,0.8,1.5,7.8
211,Talen Horton-Tucker,PG,23,UTA,33,11,20.9,3.9,9.5,0.406,1.2,3.5,0.328,2.7,6,0.452,0.467,1.7,2.2,0.77,0.5,2.1,2.5,4,1,0.3,1.5,1.9,10.6
212,Danuel House Jr.,SF,30,PHI,34,4,15,1.4,3.1,0.448,0.4,1.5,0.3,0.9,1.6,0.582,0.519,1,1.4,0.761,0.5,1.2,1.7,0.8,0.4,0.1,0.6,1.3,4.2
213,Caleb Houstan,SF,21,ORL,38,7,14.9,1.5,4,0.384,1.3,3.7,0.362,0.2,0.3,0.7,0.553,0.4,0.6,0.773,0.6,1.1,1.6,0.6,0.3,0,0.3,1.2,4.8
214,Jett Howard,SF,20,ORL,11,0,3.8,0.6,1.7,0.368,0.4,1.3,0.286,0.3,0.5,0.6,0.474,0.2,0.4,0.5,0.1,0.4,0.5,0.3,0,0.1,0.2,0.1,1.8
215,Kevin Huerter,SG,25,SAC,50,45,25,4.1,9.1,0.449,2,5.6,0.366,2,3.5,0.583,0.562,0.7,0.9,0.791,0.6,3,3.6,2.6,0.7,0.4,0.8,2.2,10.9
216,Jay Huff,C,25,DEN,8,0,2.8,0.5,0.9,0.571,0.3,0.6,0.4,0.3,0.3,1,0.714,0,0,0,0,0.4,0.4,0.1,0.1,0,0.1,0.6,1.3
217,De'Andre Hunter,SF,26,ATL,29,24,28.4,4.9,10.4,0.47,1.9,4.6,0.41,3,5.8,0.518,0.561,2.7,3.1,0.878,0.6,3.2,3.8,1.4,0.8,0.3,1.5,2.8,14.4
218,Matthew Hurt,PF,23,MEM,3,0,18.7,2,6,0.333,0.7,3.3,0.2,1.3,2.7,0.5,0.389,1,1,1,1.3,0.7,2,1,0,0.3,0,0.7,5.7
219,Bones Hyland,PG,23,LAC,19,2,13.2,2.3,6.3,0.367,1.1,3.4,0.313,1.3,2.9,0.429,0.45,0.5,0.6,0.833,0.2,0.7,0.9,1.7,0.5,0.1,1.2,1.4,6.2
220,Joe Ingles,SF,36,ORL,39,0,17.5,1.6,4,0.41,1.1,2.7,0.402,0.5,1.3,0.429,0.548,0.4,0.5,0.85,0.4,2,2.4,3,0.6,0.1,0.9,1.5,4.8
221,Brandon Ingram,SF,26,NOP,49,49,33.3,8.1,16.5,0.491,1.4,3.9,0.358,6.7,12.6,0.532,0.533,4,5,0.801,0.7,4.3,5.1,5.8,0.8,0.6,2.5,2.2,21.6
222,Kyrie Irving,SG,31,DAL,31,31,33.6,9.5,19.6,0.483,2.9,7,0.417,6.5,12.6,0.519,0.557,3.4,3.8,0.889,0.7,4.3,5,5.5,1.3,0.4,1.6,1.9,25.2
223,Jonathan Isaac,PF,26,ORL,35,1,14.8,2.2,4.7,0.476,0.5,1.7,0.295,1.7,2.9,0.583,0.53,1.2,1.6,0.75,1.2,3.1,4.3,0.4,0.7,1.2,0.5,1.2,6.2
224,Jaden Ivey,SG,21,DET,48,32,27.9,5.5,11.9,0.462,1.6,4.3,0.374,3.9,7.6,0.512,0.53,2.9,4,0.72,1.4,2.5,3.9,3.7,0.7,0.6,2.5,2.8,15.5
225,Andre Jackson Jr.,SG,22,MIL,42,8,11.5,1,2,0.53,0.3,0.9,0.368,0.7,1.1,0.667,0.614,0.2,0.3,0.727,0.9,1.3,2.1,1,0.3,0.1,0.5,1.9,2.6
226,GG Jackson II,PF,19,MEM,21,1,18.7,3.5,8,0.435,1.6,4.1,0.379,1.9,3.9,0.494,0.533,1.6,2.3,0.694,1,2.4,3.4,0.9,0.6,0.6,0.8,1,10.1
227,Isaiah Jackson,C,22,IND,41,2,13.2,2.7,4.1,0.661,0,0.1,0,2.7,4,0.673,0.661,1.3,1.8,0.73,1.5,2.6,4.1,0.9,0.6,1.1,0.7,2.7,6.7
228,Jaren Jackson Jr.,C,24,MEM,49,49,31.8,7.7,17.2,0.448,1.8,5.6,0.324,5.9,11.6,0.508,0.501,5.1,6.2,0.825,1.2,4.3,5.5,2.1,1,1.6,2.3,3.6,22.3
229,Reggie Jackson,PG,33,DEN,53,14,23,4.3,9.5,0.457,1.3,3.5,0.373,3,6,0.506,0.526,1,1.3,0.776,0.4,1.7,2.1,3.9,0.6,0.2,1.3,1.9,10.9
230,Trayce Jackson-Davis,PF,23,GSW,38,3,13.1,2.7,3.9,0.68,0,0,0,2.7,3.9,0.68,0.68,1,1.7,0.585,1.6,2.5,4.1,0.9,0.3,0.8,0.7,1.6,6.4
231,LeBron James,PF,39,LAL,48,48,35,9.3,18,0.519,2.1,5.4,0.393,7.2,12.6,0.572,0.577,4.1,5.5,0.737,0.9,6.4,7.3,7.8,1.3,0.6,3.2,1.2,24.8
232,Jaime Jaquez Jr.,SF,22,MIA,47,16,29.4,5,10,0.494,1,2.9,0.331,4,7.1,0.56,0.541,2,2.5,0.819,1.2,2.6,3.8,2.6,1.1,0.2,1.7,2.4,12.9
233,DaQuan Jeffries,SG,26,NYK,10,0,3,0.5,1.2,0.417,0.1,0.5,0.2,0.4,0.7,0.571,0.458,0,0.2,0,0,0.5,0.5,0.2,0,0,0.1,0.2,1.1
234,Trey Jemison,C,24,TOT,7,2,14.3,1.4,3,0.476,0,0,0,1.4,3,0.476,0.476,0.6,0.7,0.8,1.6,1.3,2.9,0.6,0.4,0.9,0.7,2.1,3.4
234,Trey Jemison,C,24,WAS,2,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0.5,0,0
234,Trey Jemison,C,24,MEM,5,2,19.8,2,4.2,0.476,0,0,0,2,4.2,0.476,0.476,0.8,1,0.8,2.2,1.6,3.8,0.8,0.6,1.2,0.8,3,4.8
235,Ty Jerome,SG,26,CLE,2,0,7.5,1,2,0.5,0,0.5,0,1,1.5,0.667,0.5,0,0,0,0.5,0,0.5,1.5,0,0,0.5,1,2
236,Isaiah Joe,SG,24,OKC,49,0,18.7,2.9,6.3,0.461,2,4.7,0.428,0.9,1.6,0.557,0.62,0.7,0.8,0.842,0.4,2,2.4,1.1,0.6,0.3,0.6,1.2,8.4
237,Cameron Johnson,PF,27,BRK,40,40,28.5,5.2,11.3,0.458,2.5,6.2,0.401,2.7,5.1,0.527,0.568,1.2,1.6,0.742,1.1,3.6,4.7,2.6,0.8,0.3,1,1.9,13.9
238,Jalen Johnson,SF,22,ATL,39,36,33.9,6.2,11.9,0.525,1.2,3.4,0.366,5,8.5,0.587,0.577,2,2.6,0.748,1.2,7.3,8.5,3.4,1.3,0.8,1.8,2.6,15.7
239,James Johnson,PF,36,IND,5,0,4.8,0.4,1,0.4,0,0.2,0,0.4,0.8,0.5,0.4,0,0,0,0.2,0.6,0.8,1,0.8,0,0.4,0.8,0.8
240,Keldon Johnson,SF,24,SAS,49,26,30.2,6,13.2,0.453,1.8,5.2,0.339,4.2,8.1,0.527,0.519,2.7,3.4,0.78,1.4,4.4,5.8,3,0.8,0.3,1.6,2.3,16.4
241,Keon Johnson,SG,21,BRK,2,0,17.5,2,5.5,0.364,1.5,2.5,0.6,0.5,3,0.167,0.5,2,2,1,1,0.5,1.5,0.5,1.5,0.5,1,1.5,7.5
242,Keyontae Johnson,SF,23,OKC,7,0,8.1,0.6,1.7,0.333,0.1,0.3,0.5,0.4,1.4,0.3,0.375,0,0,0,0.4,0.4,0.9,0.6,0,0,0.6,0.6,1.3
243,Nikola Joki?,C,28,DEN,51,51,33.8,10.2,17.5,0.583,1.1,2.9,0.365,9.2,14.6,0.627,0.613,4.7,5.7,0.819,3,9.1,12.2,9,1.2,0.9,3,2.5,26.2
244,Colby Jones,SG,21,SAC,17,0,7.1,1,2.7,0.37,0.1,0.8,0.077,0.9,1.9,0.485,0.38,0.1,0.3,0.4,0.6,0.9,1.5,0.6,0.2,0.1,0.3,0.9,2.2
245,Damian Jones,C,28,CLE,25,0,6,0.7,1.3,0.531,0.1,0.3,0.286,0.6,1,0.6,0.563,0.4,0.4,0.909,0.4,1,1.3,0.5,0.1,0.4,0.4,0.6,1.8
246,Derrick Jones Jr.,SF,26,DAL,48,47,25.7,3.6,7.4,0.489,1.3,3.7,0.343,2.4,3.7,0.635,0.574,1.4,1.9,0.744,1.1,2.6,3.7,1.1,0.8,0.8,0.9,1.9,9.9
247,Herbert Jones,SF,25,NOP,48,48,28.6,3.9,7.9,0.499,1.4,3.5,0.408,2.5,4.4,0.571,0.59,1.7,2,0.851,1.1,2.4,3.5,2.5,1.1,0.9,1.2,2.8,11
248,Tre Jones,PG,24,SAS,48,19,26.1,3.8,7.7,0.5,0.6,2.3,0.284,3.2,5.4,0.591,0.542,1.5,1.7,0.877,0.7,2.4,3.1,5.8,1,0.1,1.4,1.2,9.8
249,Tyus Jones,PG,27,WAS,52,52,28.7,5.2,10.5,0.498,1.6,3.8,0.421,3.6,6.7,0.542,0.574,0.5,0.7,0.765,0.3,2.5,2.8,6.5,1.1,0.3,0.9,0.8,12.6
250,DeAndre Jordan,C,35,DEN,28,1,11.5,1.7,2.7,0.632,0,0,0,1.7,2.7,0.632,0.632,0.8,1.7,0.447,1.7,3,4.7,0.7,0.2,0.5,0.7,1.7,4.2
251,Cory Joseph,PG,32,GSW,26,0,11.4,0.9,2.5,0.359,0.5,1.6,0.31,0.4,0.8,0.455,0.461,0.2,0.3,0.571,0.2,0.9,1.2,1.6,0.2,0.1,0.5,1,2.4
252,Nikola Jovi?,PF,20,MIA,20,12,16,1.9,4.6,0.402,1,2.3,0.422,0.9,2.4,0.383,0.505,0.6,1,0.55,0.9,3.3,4.1,1.8,0.3,0.4,1,1.9,5.2
253,Johnny Juzang,SG,22,UTA,2,0,3,0,1.5,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0
254,Luke Kennard,SG,27,MEM,25,10,24.4,3.5,8,0.437,2.7,6,0.447,0.8,2,0.408,0.606,0.8,1,0.875,0.4,2.6,3,3.1,0.4,0,1,1.1,10.5
255,Walker Kessler,C,22,UTA,45,14,23.2,3.7,5.6,0.661,0.1,0.4,0.25,3.6,5.3,0.689,0.669,0.9,1.6,0.542,2.6,4.9,7.5,0.8,0.5,2.8,1,2.1,8.4
256,Braxton Key,SF,26,DEN,14,0,3.2,0.4,1,0.357,0.1,0.3,0.25,0.3,0.7,0.4,0.393,0.3,0.4,0.8,0.1,0.6,0.7,0.6,0.1,0,0.1,0.3,1.1
257,Corey Kispert,SF,24,WAS,51,1,22.2,4.3,8.8,0.489,2,5.5,0.362,2.3,3.4,0.696,0.601,1.4,1.8,0.778,0.3,2.1,2.4,1.5,0.4,0.2,1,1.5,12
258,Maxi Kleber,C,32,DAL,18,7,21.5,2,4.3,0.468,0.9,2.5,0.356,1.1,1.8,0.625,0.571,0.8,1.2,0.682,0.8,2.7,3.6,1.9,0.4,0.8,0.9,2.2,5.7
259,Kevin Knox,SF,24,DET,31,11,18.1,2.8,6,0.462,1,3,0.33,1.8,3,0.598,0.546,0.6,0.7,0.909,0.6,1.8,2.4,0.7,0.4,0.2,0.7,1.6,7.2
260,John Konchar,SF,27,MEM,42,13,19.5,1.5,3.6,0.414,0.6,2,0.279,0.9,1.6,0.591,0.493,0.3,0.3,0.786,1.2,3.1,4.4,1.8,0.8,0.9,0.6,1.2,3.8
261,Furkan Korkmaz,SG,26,PHI,35,0,8.6,0.9,2.2,0.395,0.4,1.1,0.35,0.5,1,0.444,0.487,0.4,0.6,0.7,0.1,0.7,0.9,0.7,0.4,0.1,0.3,0.5,2.5
262,Luke Kornet,C,28,BOS,37,2,14.8,2.1,3,0.679,0,0,0,2.1,3,0.679,0.679,0.8,0.8,0.903,1.8,2,3.8,0.8,0.4,1,0.4,1.3,4.9
263,Jonathan Kuminga,PF,21,GSW,49,23,25.4,5.9,11.1,0.535,0.8,2.5,0.314,5.2,8.6,0.598,0.57,3,4.1,0.721,1.2,3.4,4.7,1.8,0.7,0.4,1.6,2.2,15.6
264,Kyle Kuzma,PF,28,WAS,51,51,31.7,8.5,18.8,0.456,2.3,6.8,0.332,6.3,11.9,0.526,0.516,2.5,3.1,0.801,1,5.4,6.3,4.2,0.4,0.7,2.6,2.2,21.8
265,Jock Landale,C,28,HOU,29,0,9.3,0.9,2.4,0.377,0.1,0.6,0.111,0.8,1.8,0.471,0.391,0.4,0.6,0.765,1.3,1,2.2,0.6,0.2,0.4,0.4,0.9,2.3
266,Jake LaRavia,PF,22,MEM,11,0,11.1,1.5,3.9,0.372,0.5,2.2,0.208,1,1.7,0.579,0.43,0.3,0.4,0.75,0.6,0.8,1.5,0.5,0.1,0.1,0.4,1.7,3.6
267,Zach LaVine,SG,28,CHI,25,23,34.9,6.8,15,0.452,2.4,6.8,0.349,4.4,8.3,0.536,0.531,3.5,4.1,0.854,0.3,4.8,5.2,3.9,0.8,0.3,2.1,2.3,19.5
268,A.J. Lawson,SG,23,DAL,25,0,9,1.6,3.3,0.47,0.5,1.6,0.325,1,1.7,0.605,0.548,0.5,0.8,0.632,0.4,0.8,1.2,0.5,0.4,0.1,0.4,0.8,4.1
269,Saben Lee,PG,24,PHO,12,0,6.3,0.8,1.8,0.409,0,0.4,0,0.8,1.4,0.529,0.409,1.1,1.4,0.765,0.4,0.6,1,1,0.3,0.3,0.4,0.5,2.6
