Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
356,Frank Ntilikina,PG,25,CHO,5,0,8.6,0.2,1.8,0.111,0.2,1.6,0.125,0,0.2,0,0.167,0.4,0.4,1,0.2,1,1.2,0.8,0,0,0.2,0.8,1
357,Jusuf Nurki?,C,29,PHO,50,50,27.4,4.6,9,0.517,0.4,1.7,0.25,4.2,7.3,0.578,0.54,2.2,3.2,0.689,2.6,7.6,10.2,3.7,1,1,2.1,3.4,11.9
358,Jordan Nwora,SF,25,TOT,26,0,11.3,2.2,4.8,0.452,0.8,2.2,0.351,1.4,2.6,0.537,0.532,0.8,0.9,0.875,0.5,1.4,1.9,1.2,0.4,0.1,0.7,1.2,5.9
358,Jordan Nwora,SF,25,IND,18,0,10.2,2.1,4.6,0.451,0.6,2,0.306,1.4,2.6,0.565,0.518,0.5,0.6,0.818,0.4,1.4,1.8,1,0.3,0.1,0.7,1.1,5.2
358,Jordan Nwora,SF,25,TOR,8,0,14,2.4,5.3,0.452,1.1,2.6,0.429,1.3,2.6,0.476,0.56,1.5,1.6,0.923,0.6,1.5,2.1,1.5,0.5,0.3,0.9,1.4,7.4
359,Royce O'Neale,SF,30,TOT,50,6,24.3,2.5,6.6,0.387,2,5.3,0.367,0.6,1.2,0.475,0.537,0.3,0.4,0.682,0.8,3.7,4.5,2.8,0.7,0.6,1,2.4,7.3
359,Royce O'Neale,SF,30,BRK,49,6,24.5,2.6,6.6,0.388,2,5.4,0.366,0.6,1.2,0.483,0.537,0.3,0.4,0.682,0.8,3.7,4.5,2.8,0.7,0.6,1,2.4,7.4
359,Royce O'Neale,SF,30,PHO,1,0,11,1,3,0.333,1,2,0.5,0,1,0,0.5,0,0,0,2,2,4,1,1,1,1,2,3
360,Chuma Okeke,SF,25,ORL,31,8,12.1,1.2,3.2,0.378,0.7,2.3,0.31,0.5,0.9,0.556,0.49,0.1,0.2,0.4,0.6,1.7,2.3,0.5,0.2,0.2,0.4,0.6,3.2
361,Josh Okogie,SG,25,PHO,47,11,17.6,1.6,3.7,0.426,0.5,1.7,0.288,1.1,2,0.542,0.491,1.4,1.9,0.719,1.3,1.5,2.8,1.1,0.9,0.4,0.5,1.3,5
362,Onyeka Okongwu,C,23,ATL,52,7,25.7,4,6.6,0.609,0.4,1.2,0.344,3.6,5.4,0.67,0.641,1.8,2.2,0.805,2.7,4.2,6.9,1.3,0.4,1.1,0.9,3,10.2
363,Isaac Okoro,SF,23,CLE,42,24,26.3,3.2,6.5,0.494,1,2.5,0.381,2.2,4,0.566,0.568,1.5,2.2,0.677,1.2,2,3.1,1.9,0.9,0.5,0.8,2,8.8
364,Kelly Olynyk,C,32,TOT,51,8,20.4,2.9,5.3,0.556,0.7,1.7,0.43,2.2,3.6,0.615,0.625,1.6,1.9,0.845,1.3,3.8,5.1,4.4,0.8,0.3,1.6,2.6,8.2
364,Kelly Olynyk,C,32,UTA,50,8,20.4,2.9,5.2,0.562,0.7,1.7,0.429,2.2,3.5,0.626,0.632,1.6,1.9,0.842,1.3,3.8,5.1,4.4,0.7,0.2,1.6,2.6,8.1
364,Kelly Olynyk,C,32,TOR,1,0,22,4,10,0.4,1,2,0.5,3,8,0.375,0.45,2,2,1,4,2,6,3,3,1,2,0,11
365,Eugene Omoruyi,SF,26,WAS,23,0,7.3,1.8,3.5,0.506,0.3,1,0.273,1.5,2.6,0.593,0.543,1,1.3,0.759,1,1.3,2.2,0.8,0.7,0,0.6,1.3,4.8
366,Cedi Osman,SF,28,SAS,53,1,18.1,2.7,5.7,0.475,1.2,3.2,0.38,1.5,2.5,0.6,0.583,0.6,0.9,0.68,0.4,2.2,2.6,1.7,0.5,0.2,0.6,1.5,7.3
367,Kelly Oubre Jr.,SF,28,PHI,40,29,28.6,5.2,11.3,0.456,1.5,4.6,0.321,3.7,6.7,0.549,0.521,2.2,2.9,0.735,1.2,3.3,4.5,1.1,1.1,0.6,0.9,2.9,13.9
368,Chris Paul,PG,38,GSW,32,11,27.6,3.3,7.7,0.424,1.3,3.7,0.361,1.9,3.9,0.484,0.512,1.1,1.3,0.833,0.3,3.5,3.8,7.2,1.1,0.1,1.2,1.8,8.9
369,Cameron Payne,PG,29,TOT,49,3,15.5,2.3,5,0.451,1.1,2.9,0.392,1.1,2.1,0.534,0.565,0.8,1,0.83,0.2,1.2,1.3,2.5,0.5,0.1,0.7,1.6,6.5
369,Cameron Payne,PG,29,MIL,47,2,14.9,2.1,4.7,0.455,1.1,2.8,0.397,1,1.9,0.538,0.572,0.8,0.9,0.841,0.1,1.2,1.3,2.3,0.5,0.1,0.7,1.6,6.2
369,Cameron Payne,PG,29,PHI,2,1,28.5,5,12,0.417,2,6,0.333,3,6,0.5,0.5,1,1.5,0.667,1.5,0.5,2,6,1,0.5,1.5,1.5,13
370,Gary Payton II,SG,31,GSW,17,0,16.2,2.4,4.9,0.488,0.6,1.9,0.303,1.8,3,0.608,0.548,0.4,0.5,0.667,1.1,2,3.1,0.9,1.1,0.4,0.6,1.8,5.8
371,Drew Peterson,PF,24,BOS,1,0,3,1,1,1,1,1,1,0,0,0,1.5,0,0,0,0,0,0,1,0,0,0,1,3
372,Filip Petruev,C,23,TOT,3,0,3.3,0.3,0.7,0.5,0,0,0,0.3,0.7,0.5,0.5,0.3,0.7,0.5,0,0.3,0.3,0,0,0,0,0.3,1
372,Filip Petruev,C,23,PHI,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
372,Filip Petruev,C,23,SAC,2,0,3.5,0.5,1,0.5,0,0,0,0.5,1,0.5,0.5,0.5,1,0.5,0,0,0,0,0,0,0,0.5,1.5
373,Julian Phillips,SF,20,CHI,29,0,6.6,0.6,1.5,0.409,0.2,0.8,0.217,0.4,0.7,0.619,0.466,0.2,0.4,0.545,0.2,0.4,0.7,0.3,0,0.2,0.2,1,1.6
374,Jalen Pickett,SG,24,DEN,16,0,6.1,0.8,1.8,0.429,0.4,1.3,0.35,0.3,0.5,0.625,0.554,0.1,0.1,1,0.1,0.6,0.7,0.8,0.2,0,0.4,0.5,2.1
375,Scotty Pippen Jr.,PG,23,MEM,7,3,22.3,3.7,7.4,0.5,1.6,2.6,0.611,2.1,4.9,0.441,0.606,2.1,3,0.714,0.9,2.6,3.4,4.3,1.1,0.4,2.1,2.6,11.1
376,Mason Plumlee,C,33,LAC,21,9,18.1,2.4,3.7,0.662,0,0,0,2.4,3.7,0.662,0.662,1.8,2.7,0.667,1.5,4.4,6,1.1,0.3,0.4,0.6,1.5,6.7
377,Brandin Podziemski,SG,20,GSW,44,13,26.2,3.8,8.3,0.456,1.1,3.2,0.355,2.7,5.1,0.52,0.525,0.8,1.2,0.642,1.5,4.3,5.8,3.7,0.9,0.2,1.2,2,9.5
378,Jakob Poeltl,C,28,TOR,42,42,26.8,4.8,7,0.688,0,0,0,4.8,7,0.688,0.688,1.2,2.2,0.538,2.7,5.8,8.5,2.4,0.7,1.5,1.7,3,10.8
379,Aleksej Pokusevski,PF,22,OKC,10,0,6,0.4,1.6,0.25,0.2,1.1,0.182,0.2,0.5,0.4,0.313,0.2,0.4,0.5,0.2,0.8,1,0.5,0.1,0.1,0.3,0.5,1.2
380,Jordan Poole,SG,24,WAS,50,50,29.2,5.7,14.1,0.404,1.9,6.3,0.3,3.8,7.7,0.49,0.472,2.6,3,0.859,0.4,2,2.3,3.7,1,0.3,2.1,3.2,15.8
381,Craig Porter Jr.,PG,23,CLE,32,5,14.7,2.6,5.2,0.509,0.2,0.7,0.333,2.4,4.5,0.535,0.53,1,1.4,0.696,0.5,2,2.5,2.8,0.5,0.4,1,0.9,6.5
382,Jontay Porter,PF,24,TOR,16,5,13.4,1.6,4.3,0.368,0.8,2.3,0.333,0.8,2,0.406,0.456,0.7,0.8,0.917,1.1,2.2,3.3,1.8,0.8,0.7,0.6,1.6,4.6
383,Michael Porter Jr.,SF,25,DEN,52,52,31.5,6.2,13,0.473,2.7,6.8,0.396,3.4,6.2,0.559,0.578,1,1.2,0.781,1.3,5.7,7,1.4,0.4,0.8,1.1,1.9,16
384,Otto Porter Jr.,SF,30,TOR,15,1,11.6,0.9,2.2,0.424,0.5,1.5,0.348,0.4,0.7,0.6,0.545,0.2,0.2,1,0.4,1.5,1.9,0.5,0.3,0.3,0.1,1.3,2.6
385,Bobby Portis,PF,28,MIL,53,1,23.9,5,10.2,0.494,1.2,3,0.381,3.9,7.2,0.541,0.55,1.3,1.7,0.787,1.6,5.3,6.9,1,0.8,0.4,0.9,2.5,12.5
386,Kristaps Porzi??is,C,28,BOS,39,39,29.9,6.8,12.9,0.529,1.8,5.1,0.36,5,7.8,0.637,0.599,4.9,5.8,0.845,1.6,5.4,7,1.9,0.6,1.9,1.7,2.9,20.4
387,Micah Potter,PF,25,UTA,2,0,3.5,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0
388,Dwight Powell,C,32,DAL,46,8,15.6,1.4,2,0.71,0,0,0.5,1.4,2,0.714,0.715,1.3,1.8,0.728,1.8,2.2,3.9,1.6,0.5,0.4,0.6,2.2,4.2
389,Norman Powell,SG,30,LAC,51,0,25.3,4.7,9.5,0.495,2.1,4.6,0.445,2.7,4.9,0.542,0.603,1.9,2.2,0.85,0.2,2.4,2.6,1,0.5,0.4,0.8,1.8,13.4
390,Jason Preston,PG,24,UTA,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0
391,Joshua Primo,SG,21,LAC,1,0,5,1,2,0.5,0,1,0,1,1,1,0.5,0,0,0,0,0,0,0,0,1,3,0,2
392,Taurean Prince,PF,29,LAL,51,47,30.2,3.5,7.9,0.436,2,5.2,0.386,1.5,2.7,0.529,0.562,0.7,1,0.735,0.2,2.7,2.9,1.7,0.9,0.5,0.9,2.2,9.6
393,Payton Pritchard,PG,26,BOS,53,0,20.6,2.8,6.6,0.428,1.7,4.5,0.373,1.2,2.1,0.545,0.555,0.6,0.7,0.811,0.9,2.3,3.2,2.8,0.4,0.1,0.6,1.2,7.8
394,Olivier-Maxence Prosper,PF,21,DAL,28,0,8.9,0.9,2.5,0.348,0.3,1.2,0.242,0.6,1.3,0.444,0.406,0.8,1.2,0.676,0.6,1.5,2.1,0.7,0.1,0.1,0.1,0.6,2.8
395,Trevelin Queen,SG,26,ORL,12,0,12.9,1.2,3,0.389,0.3,1.3,0.188,0.9,1.7,0.55,0.431,0.8,1,0.75,0.3,1.3,1.5,1.5,0.6,0.4,0.6,1.2,3.3
396,Neemias Queta,C,24,BOS,22,0,12.2,2,3.4,0.608,0,0,0,2,3.4,0.608,0.608,0.7,0.9,0.75,1.9,2.5,4.5,0.5,0.4,0.6,0.4,1.9,4.8
397,Immanuel Quickley,SG-PG,24,TOT,48,18,27.1,5.3,12.2,0.435,2.4,5.8,0.413,2.9,6.5,0.455,0.532,2.7,3.2,0.849,0.3,2.8,3.1,3.8,0.6,0.1,1.1,1.6,15.7
397,Immanuel Quickley,SG,24,NYK,30,0,24,5.1,11.2,0.454,2.1,5.4,0.395,2.9,5.8,0.509,0.549,2.7,3.1,0.872,0.2,2.4,2.6,2.5,0.5,0.1,1,1.5,15
397,Immanuel Quickley,PG,24,TOR,18,18,32.2,5.7,13.9,0.41,2.8,6.3,0.439,2.9,7.6,0.387,0.51,2.6,3.2,0.81,0.4,3.5,3.9,5.9,0.7,0.1,1.2,1.8,16.8
398,Lester Quinones,SG,23,GSW,16,0,12.8,1.8,4.3,0.406,1.1,2.7,0.419,0.6,1.6,0.385,0.536,0.5,0.8,0.667,0.8,1.7,2.5,1.1,0.2,0.1,0.7,1.5,5.1
399,Julius Randle,PF,29,NYK,46,46,35.4,8.6,18.2,0.472,1.7,5.3,0.311,6.9,12.9,0.539,0.518,5.1,6.6,0.781,2.2,7,9.2,5,0.5,0.3,3.5,2.7,24
400,Duop Reath,C,27,POR,38,11,17.6,3.3,6.9,0.485,1.4,3.6,0.393,1.9,3.3,0.583,0.586,1,1.3,0.76,1.4,2.5,3.8,1.2,0.5,0.5,0.8,2.5,9.1
401,Austin Reaves,SG,25,LAL,54,29,31,5.4,11.2,0.488,1.7,4.7,0.359,3.7,6.4,0.582,0.564,3.1,3.6,0.858,0.7,3.2,3.9,5.4,0.9,0.2,2.1,1.9,15.7
402,Cam Reddish,SF,24,LAL,35,26,23.3,2.4,5.9,0.405,0.9,2.7,0.337,1.5,3.1,0.464,0.483,1,1.3,0.783,0.5,1.9,2.4,1.3,1.2,0.3,0.9,1.6,6.7
403,Paul Reed,C,24,PHI,52,16,17.1,2.8,5.1,0.542,0.2,0.6,0.323,2.6,4.5,0.571,0.561,0.6,0.8,0.707,2.1,3.1,5.2,1.2,0.7,0.8,0.7,2.3,6.3
404,Naz Reid,C,24,MIN,52,0,22.4,4.7,9.5,0.488,1.9,4.7,0.414,2.7,4.8,0.56,0.59,1.1,1.4,0.76,0.9,3.7,4.6,1.1,0.7,0.8,1.2,1.9,12.3
405,Jared Rhoden,SG,24,DET,6,0,7,1,1.8,0.545,0.2,0.7,0.25,0.8,1.2,0.714,0.591,0.3,0.3,1,0.2,0.7,0.8,0.7,0,0.3,0.5,0.7,2.5
406,Nick Richards,C,26,CHO,43,30,25.8,3.7,5.5,0.678,0,0,0,3.7,5.5,0.678,0.678,2.1,2.9,0.742,2.6,5.3,7.9,0.9,0.3,1.3,1.1,2.7,9.6
407,Josh Richardson,SG,30,MIA,43,6,25.7,3.6,8.1,0.444,1.5,4.4,0.347,2,3.7,0.561,0.539,1.2,1.3,0.944,0.4,2.4,2.8,2.4,0.6,0.3,0.8,1.8,9.9
408,Duncan Robinson,SF,29,MIA,48,17,27.3,4.5,10,0.45,2.7,6.8,0.397,1.8,3.2,0.561,0.584,1.3,1.5,0.887,0.2,2.2,2.4,2.8,0.6,0.2,1.4,2.3,13
409,Jerome Robinson,SG,26,GSW,9,0,3.3,0,1,0,0,0.6,0,0,0.4,0,0,0.4,0.7,0.667,0.1,0.2,0.3,0.2,0,0.1,0,0.1,0.4
410,Mitchell Robinson,C,25,NYK,21,21,29.2,2.8,4.7,0.592,0,0,0,2.8,4.7,0.592,0.592,0.7,1.8,0.368,5.3,5,10.3,0.7,1.5,1.3,1,1.9,6.2
411,Orlando Robinson,C,23,MIA,23,7,10.2,1.3,2.7,0.508,0.3,0.6,0.538,1,2.1,0.5,0.566,0.8,1,0.75,0.8,2,2.8,1.2,0.2,0.3,0.6,1.3,3.8
412,Jeremiah Robinson-Earl,PF,23,NOP,21,1,10,1.4,2.8,0.517,0.4,1,0.364,1,1.7,0.611,0.586,0.5,0.5,0.909,0.7,1.6,2.3,0.5,0.3,0.1,0.4,0.7,3.7
413,David Roddy,PF,22,MEM,48,13,23.2,3.2,8,0.402,1,3.3,0.301,2.3,4.8,0.47,0.462,1,1.4,0.687,1.1,3.1,4.2,1.6,0.5,0.2,1.1,1.4,8.4
414,Ryan Rollins,PG,21,WAS,10,0,6.6,1.3,2.5,0.52,0.2,0.3,0.667,1.1,2.2,0.5,0.56,1.3,1.7,0.765,0.2,0.9,1.1,1.1,0.8,0.3,0.7,0.7,4.1
415,Derrick Rose,PG,35,MEM,20,7,17.4,3.4,7.4,0.453,0.8,2,0.385,2.6,5.5,0.477,0.503,1.1,1.2,0.917,0.4,1.6,1.9,3.4,0.4,0.1,1.3,1,8.6
416,Terry Rozier,SG-PG,29,TOT,40,39,34.1,7.5,16.9,0.44,2.4,7,0.337,5.1,10,0.513,0.51,3.3,3.8,0.863,0.7,3.4,4.1,6.4,1,0.4,1.9,1.8,20.6
416,Terry Rozier,SG,29,CHO,30,30,35.5,8.4,18.3,0.459,2.8,7.7,0.358,5.6,10.6,0.533,0.535,3.6,4.3,0.845,0.6,3.3,3.9,6.6,1.1,0.4,2.2,1.7,23.2
416,Terry Rozier,PG,29,MIA,10,9,29.9,4.6,12.8,0.359,1.1,4.7,0.234,3.5,8.1,0.432,0.402,2.3,2.4,0.958,1,3.5,4.5,5.6,0.8,0.2,1.1,1.9,12.6
417,Rayan Rupert,SG,19,POR,16,0,7.4,0.9,2.7,0.349,0.4,1.1,0.412,0.5,1.6,0.308,0.43,0.3,0.5,0.625,0.4,0.9,1.3,0.7,0.2,0,0.4,0.4,2.6
418,D'Angelo Russell,PG,27,LAL,49,42,31.2,6.4,13.8,0.465,2.7,6.4,0.418,3.7,7.3,0.507,0.563,2,2.5,0.81,0.4,2.3,2.7,6.2,0.8,0.5,1.9,2.1,17.5
419,Matt Ryan,SF,26,NOP,14,1,21.6,2.7,6.1,0.447,2.3,4.9,0.471,0.4,1.2,0.353,0.635,0.9,1,0.929,0.4,1.9,2.2,1,0.4,0.1,1.1,1.7,8.6
420,Domantas Sabonis,C,27,SAC,52,52,35.6,8,12.8,0.623,0.5,1.1,0.441,7.5,11.7,0.64,0.642,3.4,4.9,0.692,3.2,10,13.2,8.3,0.8,0.5,3.3,3.1,19.9
421,Luka amani?,PF,24,UTA,24,0,5.9,0.9,2.5,0.367,0.2,1,0.217,0.7,1.5,0.459,0.408,0.7,0.9,0.81,0.3,1.4,1.7,0.2,0,0.1,0.5,0.6,2.8
422,Jermaine Samuels,SF,25,HOU,11,0,4.8,0.7,1,0.727,0,0.2,0,0.7,0.8,0.889,0.727,0.2,0.2,1,0.2,0.8,1,0.2,0.1,0.1,0,0.4,1.6
423,Adama Sanogo,PF,21,CHI,3,0,3.7,1,1,1,0,0,0,1,1,1,1,0.7,1,0.667,0.7,1.3,2,0,0,0,0.3,0,2.7
424,Gui Santos,PF,21,GSW,11,0,9.7,1.3,2.7,0.467,0.3,1,0.273,1,1.7,0.579,0.517,1.3,1.4,0.933,1,1.7,2.7,0.6,0.2,0.2,0.3,1.3,4.1
425,Dario ari?,C,29,GSW,48,9,19.8,3.4,7.1,0.481,1.5,3.6,0.413,1.9,3.5,0.55,0.585,1.5,1.8,0.86,1.3,3.9,5.2,2.5,0.6,0.2,1.3,2.1,9.9
426,Olivier Sarr,C,24,OKC,12,0,7.4,0.8,1.5,0.556,0.2,0.5,0.333,0.7,1,0.667,0.611,0.8,1.1,0.692,0.8,2,2.8,0.2,0,0.5,0.3,1.4,2.6
427,Marcus Sasser,PG,23,DET,47,0,16.2,3,6.1,0.484,1.2,2.8,0.431,1.8,3.3,0.529,0.582,0.7,0.8,0.868,0.1,1.4,1.5,2.9,0.5,0.2,0.9,1.4,7.8
428,Admiral Schofield,PF,26,ORL,12,0,3.8,0.4,1.3,0.333,0.2,0.8,0.222,0.3,0.5,0.5,0.4,0,0.2,0,0.1,0.5,0.6,0.3,0,0,0.3,0.6,1
429,Dennis Schröder,PG,30,TOT,52,33,30.5,4.9,11,0.442,1.5,4.3,0.356,3.3,6.7,0.499,0.512,2.4,2.9,0.852,0.4,2.3,2.8,6.3,0.9,0.2,1.6,2.1,13.7
429,Dennis Schröder,PG,30,TOR,51,33,30.6,4.8,11,0.442,1.5,4.3,0.35,3.3,6.6,0.501,0.511,2.5,2.9,0.852,0.4,2.3,2.7,6.1,0.9,0.2,1.6,2.1,13.7
429,Dennis Schröder,PG,30,BRK,1,0,27,6,13,0.462,3,5,0.6,3,8,0.375,0.577,0,0,0,0,3,3,12,0,0,2,4,15
430,Dereon Seabron,SG,23,NOP,5,0,10.4,0.8,2.6,0.308,0.2,0.4,0.5,0.6,2.2,0.273,0.346,1,1.2,0.833,0.2,1.2,1.4,0.8,0.4,0.2,0,0.8,2.8
431,Alperen ?engün,C,21,HOU,51,51,32.4,8.5,15.7,0.541,0.5,1.9,0.289,7.9,13.8,0.575,0.558,3.8,5.3,0.717,2.8,6.5,9.3,5,1.1,0.7,2.6,3.3,21.3
432,Brice Sensabaugh,SF,20,UTA,4,0,3,0.5,1.5,0.333,0.3,0.5,0.5,0.3,1,0.25,0.417,0,0,0,0.3,0.5,0.8,0.5,0,0,0,0.3,1.3
433,Collin Sexton,SG,25,UTA,53,30,24.4,5.9,12.3,0.482,1.5,4,0.387,4.4,8.3,0.527,0.544,4.1,4.7,0.871,0.9,1.7,2.5,4.5,0.7,0.2,1.9,2,17.5
434,Landry Shamet,SG,26,WAS,35,0,15.1,2.7,6.1,0.449,1.2,3.4,0.364,1.5,2.7,0.552,0.549,0.9,1.1,0.795,0.3,1,1.3,1.3,0.5,0.2,0.6,1.8,7.6
435,Day'Ron Sharpe,C,22,BRK,37,1,16,3,5.2,0.575,0,0.2,0.143,3,5,0.591,0.578,1.5,2.4,0.614,2.8,4.2,7,1.4,0.5,0.9,1,2.3,7.5
436,Shaedon Sharpe,SG,20,POR,32,25,33.1,5.5,13.6,0.406,1.9,5.6,0.333,3.6,7.9,0.457,0.475,3.1,3.7,0.824,1.3,3.7,5,2.9,0.9,0.4,2.3,2.8,15.9
437,Ben Sheppard,SG,22,IND,31,0,10.7,1.1,3,0.366,0.5,2,0.274,0.5,1,0.548,0.457,0.4,0.5,0.8,0.2,1,1.3,0.8,0.5,0,0.2,1.3,3.1
438,Pascal Siakam,PF,29,TOT,52,52,34.3,8.5,15.9,0.535,1.2,3.6,0.341,7.3,12.3,0.591,0.573,3.8,5.3,0.733,1.6,4.9,6.5,4.8,0.8,0.3,2.1,2.4,22
438,Pascal Siakam,PF,29,TOR,39,39,34.7,8.3,16,0.522,1.2,3.7,0.317,7.2,12.3,0.584,0.559,4.3,5.7,0.758,1.4,4.9,6.3,4.9,0.8,0.3,2.1,2.2,22.2
438,Pascal Siakam,PF,29,IND,13,13,32.9,8.9,15.5,0.574,1.3,3.1,0.425,7.6,12.5,0.611,0.616,2.4,3.8,0.62,2.2,4.8,7,4.7,0.8,0.2,1.9,2.8,21.5
439,Ben Simmons,PG,27,BRK,11,9,25.8,3.4,5.4,0.627,0,0,0,3.4,5.4,0.627,0.627,0.3,0.7,0.375,2.4,6.3,8.6,6.4,0.8,0.7,2.2,2.5,7
440,Anfernee Simons,SG,24,POR,29,29,33.6,8.1,18.3,0.442,3.4,8.8,0.388,4.7,9.6,0.491,0.535,3.8,4.2,0.909,0.5,3,3.5,5.3,0.5,0.1,2.5,2,23.4
441,Jericho Sims,C,25,NYK,26,7,9.3,0.8,1,0.741,0,0,0,0.8,1,0.741,0.741,0.2,0.3,0.571,0.8,1.4,2.2,0.3,0.1,0.4,0.3,0.8,1.7
442,Dmytro Skapintsev,C,25,NYK,2,0,1,0,0.5,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
